                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0876,                 3.1036,                 1.5903,                 0.0202,                0.12903,                0.04218,                0.01201,                  3.212,                 3.1706,                 1.8168,             0.00054244,             0.00054244,             0.00054244
                      2,                  2.854,                 2.2853,                 1.3932,                0.14836,                0.09228,                0.07034,                0.02151,                  2.992,                 2.5524,                 1.5154,              0.0010872,              0.0010872,              0.0010872
                      3,                 2.8281,                 2.2553,                 1.3911,                0.61116,                0.10578,                 0.0576,                  0.018,                 3.0171,                 2.6295,                 1.5835,               0.001621,               0.001621,               0.001621
                      4,                   2.75,                 2.1393,                 1.3517,                0.62923,                 0.1102,                 0.0801,                0.02515,                 2.8541,                 2.5558,                 1.4553,              0.0016175,              0.0016175,              0.0016175
                      5,                 2.7113,                 2.0978,                 1.3534,                 0.6346,                0.13946,                0.09058,                0.02759,                 2.8223,                 2.2733,                 1.4806,               0.001601,               0.001601,               0.001601
                      6,                 2.7181,                 2.0709,                 1.3426,                0.65902,                0.13844,                0.09852,                0.02795,                 2.7955,                 2.2523,                 1.4023,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.6249,                 2.0208,                 1.3392,                0.67112,                 0.1483,                0.10979,                0.03511,                 2.7517,                 2.1858,                 1.3906,               0.001568,               0.001568,               0.001568
                      8,                 2.6778,                 2.0374,                 1.3277,                0.65839,                0.13095,                0.09843,                0.02762,                 2.9002,                 2.3161,                 1.4711,              0.0015515,              0.0015515,              0.0015515
                      9,                  2.639,                 1.9965,                  1.308,                 0.1656,                0.14762,                0.11253,                0.03584,                 2.7279,                 2.2561,                 1.4042,               0.001535,               0.001535,               0.001535
                     10,                  2.612,                 1.9516,                 1.2973,                 0.6493,                0.14762,                0.09293,                0.02826,                  2.802,                 2.2171,                 1.4289,              0.0015185,              0.0015185,              0.0015185
                     11,                  2.611,                 1.9551,                 1.2794,                0.67822,                   0.15,                0.12422,                0.04064,                 2.6869,                 2.2025,                 1.3497,               0.001502,               0.001502,               0.001502
                     12,                 2.5926,                 1.9341,                 1.2609,                0.68375,                0.16973,                0.12581,                0.03882,                 2.6877,                 2.0531,                 1.3449,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.5773,                 1.9359,                 1.2938,                0.16223,                0.15476,                0.11056,                0.03202,                 2.7928,                 2.3103,                 1.3769,               0.001469,               0.001469,               0.001469
                     14,                 2.5732,                 1.8887,                 1.2926,                0.68434,                 0.1449,                0.13241,                0.04564,                 2.6842,                 2.1377,                 1.3744,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.5556,                 1.8636,                 1.2523,                 0.6795,                0.16088,                0.12567,                0.03994,                 2.6857,                 2.1428,                 1.3513,               0.001436,               0.001436,               0.001436
                     16,                 2.5818,                 1.9015,                 1.2864,                0.67129,                0.17313,                0.12961,                0.04101,                 2.7027,                  2.085,                 1.3498,              0.0014195,              0.0014195,              0.0014195
                     17,                  2.545,                 1.9151,                 1.2947,                0.66749,                0.15646,                0.11204,                 0.0353,                 2.7115,                 2.1599,                  1.375,              0.0014029,              0.0014029,              0.0014029
                     18,                 2.5444,                 1.8937,                 1.2811,                0.66873,                0.16395,                0.11894,                0.03771,                 2.7367,                 2.1164,                 1.3911,              0.0013864,              0.0013864,              0.0013864
                     19,                 2.5395,                 1.8917,                 1.2773,                0.68105,                0.16599,                 0.1365,                0.04569,                  2.646,                 2.0435,                 1.3185,              0.0013699,              0.0013699,              0.0013699
                     20,                 2.5175,                 1.8325,                 1.2734,                0.20192,                0.15884,                  0.145,                0.04917,                  2.684,                 2.2758,                 1.3642,              0.0013534,              0.0013534,              0.0013534
                     21,                 2.5309,                 1.8574,                 1.2655,                0.67845,                0.17109,                0.11899,                0.03595,                 2.7067,                 2.0871,                 1.3471,              0.0013369,              0.0013369,              0.0013369
                     22,                 2.5361,                 1.8554,                 1.2787,                0.67538,                0.16327,                0.12834,                0.03873,                 2.7018,                 2.0747,                 1.3173,              0.0013204,              0.0013204,              0.0013204
                     23,                 2.5278,                 1.8415,                 1.2596,                0.69161,                0.17517,                0.14629,                0.04669,                 2.6528,                 2.0501,                 1.3188,              0.0013039,              0.0013039,              0.0013039
                     24,                 2.5101,                 1.8326,                 1.2646,                0.69194,                0.16224,                0.12639,                0.03956,                 2.7334,                 1.9957,                  1.398,              0.0012874,              0.0012874,              0.0012874
                     25,                 2.4854,                 1.8339,                 1.2704,                 0.6836,                0.17415,                0.13728,                0.04182,                 2.6854,                 2.0002,                 1.3598,              0.0012709,              0.0012709,              0.0012709
                     26,                 2.4773,                 1.7798,                 1.2468,                 0.4116,                0.18496,                0.14168,                0.04459,                 2.6639,                 1.9724,                  1.348,              0.0012544,              0.0012544,              0.0012544
                     27,                 2.5061,                 1.8131,                 1.2696,                0.67845,                0.17687,                0.13865,                0.04593,                 2.6875,                 1.9772,                 1.3619,              0.0012379,              0.0012379,              0.0012379
                     28,                 2.4867,                 1.8355,                 1.2475,                0.71077,                0.18027,                0.15891,                 0.0513,                  2.596,                 2.0374,                 1.3337,              0.0012214,              0.0012214,              0.0012214
                     29,                 2.4469,                 1.7556,                 1.2359,                0.37262,                0.18061,                  0.149,                0.04798,                 2.6696,                  1.955,                 1.3546,              0.0012049,              0.0012049,              0.0012049
                     30,                 2.4662,                 1.7976,                 1.2572,                0.42912,                0.17171,                0.13273,                0.04237,                 2.6815,                 1.9282,                 1.3558,              0.0011884,              0.0011884,              0.0011884
                     31,                 2.4889,                 1.7978,                 1.2625,                0.68163,                0.19592,                0.13166,                0.04243,                 2.6678,                 2.1498,                 1.3914,              0.0011719,              0.0011719,              0.0011719
                     32,                 2.4695,                 1.7622,                 1.2354,                0.72774,                0.16565,                0.15498,                0.05041,                 2.6437,                 1.9712,                 1.3233,              0.0011554,              0.0011554,              0.0011554
                     33,                 2.4391,                 1.7445,                 1.2521,                0.17585,                0.16973,                 0.1394,                0.04656,                 2.6758,                 1.9574,                  1.374,              0.0011389,              0.0011389,              0.0011389
                     34,                 2.4095,                  1.704,                  1.222,                0.29683,                 0.1911,                 0.1516,                0.04872,                 2.6532,                 1.9318,                 1.3558,              0.0011224,              0.0011224,              0.0011224
                     35,                 2.4501,                  1.742,                 1.2489,                0.70006,                0.18059,                0.14533,                0.04633,                 2.6188,                  1.955,                 1.3054,              0.0011059,              0.0011059,              0.0011059
                     36,                 2.4366,                 1.7519,                 1.2373,                 0.6843,                0.19864,                0.16269,                0.05199,                 2.6402,                  1.887,                 1.3472,              0.0010894,              0.0010894,              0.0010894
                     37,                  2.406,                 1.7025,                 1.2291,                0.37729,                0.17852,                0.16247,                0.05479,                 2.6241,                 1.9064,                 1.3451,              0.0010729,              0.0010729,              0.0010729
                     38,                 2.4375,                 1.7341,                 1.2298,                0.70793,                0.17653,                0.15063,                0.04947,                 2.6576,                 1.9271,                 1.3459,              0.0010564,              0.0010564,              0.0010564
                     39,                  2.387,                 1.6822,                 1.2144,                0.19892,                0.19694,                0.16384,                0.05175,                 2.6411,                 1.8995,                 1.3182,              0.0010399,              0.0010399,              0.0010399
                     40,                 2.3991,                 1.6811,                 1.2268,                0.40169,                0.18476,                0.15245,                0.05023,                 2.6958,                 1.9802,                 1.3773,              0.0010234,              0.0010234,              0.0010234
                     41,                  2.395,                 1.7096,                 1.2375,                0.33966,                0.20902,                0.14089,                0.04595,                 2.6773,                 1.9289,                 1.3511,              0.0010069,              0.0010069,              0.0010069
                     42,                 2.3904,                 1.7134,                 1.2117,                0.65269,                 0.1932,                0.11801,                0.03595,                 2.6763,                 2.2108,                 1.3374,             0.00099036,             0.00099036,             0.00099036
                     43,                 2.4014,                 1.7031,                 1.2137,                0.69836,                0.16156,                0.13202,                0.04305,                 2.7182,                 1.9509,                 1.3829,             0.00097386,             0.00097386,             0.00097386
                     44,                 2.4008,                 1.6784,                 1.2008,                0.69811,                0.18741,                0.14768,                 0.0458,                 2.6365,                 1.9532,                 1.3409,             0.00095736,             0.00095736,             0.00095736
                     45,                 2.3662,                 1.6639,                 1.2147,                0.20732,                0.18095,                 0.1569,                0.05135,                  2.624,                 1.9065,                 1.3177,             0.00094085,             0.00094085,             0.00094085
                     46,                 2.3609,                 1.6385,                 1.1982,                0.22984,                0.17268,                0.13575,                  0.044,                 2.7141,                 2.0152,                 1.3845,             0.00092435,             0.00092435,             0.00092435
                     47,                 2.4197,                 1.6858,                 1.2067,                0.41151,                0.21073,                0.16211,                0.05341,                 2.5885,                 1.8855,                 1.3261,             0.00090785,             0.00090785,             0.00090785
                     48,                 2.4006,                 1.6722,                 1.1939,                0.33301,                0.19711,                0.15788,                0.05205,                 2.6592,                 1.9003,                 1.3531,             0.00089134,             0.00089134,             0.00089134
                     49,                 2.3457,                 1.6416,                 1.2195,                0.52787,                0.20246,                 0.1505,                0.04804,                 2.6542,                 1.8828,                 1.3566,             0.00087484,             0.00087484,             0.00087484
                     50,                 2.3275,                 1.6397,                 1.2222,                0.39107,                0.20729,                0.15346,                 0.0487,                 2.7008,                 1.9076,                 1.3735,             0.00085834,             0.00085834,             0.00085834
                     51,                 2.3872,                 1.6487,                 1.2044,                0.20683,                0.18477,                0.14617,                0.04655,                 2.6558,                 1.9023,                 1.3528,             0.00084184,             0.00084184,             0.00084184
                     52,                 2.3312,                 1.6396,                 1.2054,                0.31844,                0.19145,                0.15592,                0.04946,                 2.6786,                 1.9268,                   1.37,             0.00082533,             0.00082533,             0.00082533
                     53,                 2.3322,                  1.641,                 1.2211,                0.41582,                0.18311,                0.13931,                0.04479,                 2.6798,                 1.9853,                  1.372,             0.00080883,             0.00080883,             0.00080883
                     54,                  2.369,                 1.6437,                 1.2036,                0.40009,                 0.1865,                0.14481,                0.04708,                 2.6847,                 1.9892,                 1.3473,             0.00079233,             0.00079233,             0.00079233
                     55,                  2.318,                 1.5965,                 1.2054,                0.38656,                0.18071,                0.15463,                0.05217,                 2.6574,                 1.9094,                 1.3638,             0.00077582,             0.00077582,             0.00077582
                     56,                  2.339,                 1.6311,                 1.2027,                0.37551,                0.18725,                0.15886,                0.05072,                 2.6852,                 1.9337,                 1.3624,             0.00075932,             0.00075932,             0.00075932
                     57,                 2.3252,                 1.5946,                 1.1826,                0.40058,                0.20553,                0.16682,                0.05233,                 2.6541,                 1.8873,                  1.338,             0.00074282,             0.00074282,             0.00074282
                     58,                 2.3118,                 1.5613,                 1.1795,                0.38906,                0.19915,                0.15924,                0.05408,                 2.6439,                 1.8915,                  1.352,             0.00072631,             0.00072631,             0.00072631
                     59,                  2.328,                 1.5773,                 1.1782,                0.30797,                0.19337,                0.15947,                0.05109,                 2.6641,                 1.8808,                 1.3498,             0.00070981,             0.00070981,             0.00070981
                     60,                 2.3211,                 1.5867,                 1.1951,                0.30898,                0.20975,                0.16909,                0.05453,                 2.6722,                 1.8785,                 1.3473,             0.00069331,             0.00069331,             0.00069331
                     61,                  2.272,                 1.5524,                 1.1783,                0.30009,                0.19949,                0.16955,                0.05576,                 2.6477,                 1.8941,                 1.3528,              0.0006768,              0.0006768,              0.0006768
                     62,                 2.2868,                 1.5883,                 1.2026,                0.22111,                0.17993,                0.15201,                0.04877,                 2.6911,                 1.9376,                 1.3712,              0.0006603,              0.0006603,              0.0006603
                     63,                 2.2742,                 1.5627,                 1.1878,                0.33894,                0.20021,                0.15988,                0.05151,                 2.6616,                 1.8695,                 1.3471,              0.0006438,              0.0006438,              0.0006438
                     64,                 2.3141,                  1.545,                 1.1695,                 0.4018,                0.18532,                 0.1674,                0.05373,                 2.6534,                 1.8366,                 1.3347,             0.00062729,             0.00062729,             0.00062729
                     65,                 2.2696,                  1.521,                 1.1723,                 0.4316,                0.19677,                0.16395,                0.05419,                 2.6169,                 1.9786,                 1.3497,             0.00061079,             0.00061079,             0.00061079
                     66,                  2.278,                 1.5245,                 1.1657,                0.29262,                0.19196,                 0.1593,                0.05199,                 2.6594,                 1.9193,                 1.3485,             0.00059429,             0.00059429,             0.00059429
                     67,                 2.2532,                 1.5364,                 1.1786,                0.36977,                0.21344,                0.15648,                 0.0512,                 2.6663,                 1.9289,                 1.3461,             0.00057778,             0.00057778,             0.00057778
                     68,                 2.2602,                 1.5538,                 1.1821,                0.28151,                0.20392,                0.16629,                 0.0527,                 2.6725,                  1.868,                 1.3577,             0.00056128,             0.00056128,             0.00056128
                     69,                 2.2265,                 1.5254,                 1.1865,                 0.2637,                0.19683,                0.16137,                0.05297,                 2.6905,                  1.884,                  1.359,             0.00054478,             0.00054478,             0.00054478
                     70,                 2.2432,                 1.5108,                 1.1759,                0.26333,                0.19949,                0.16632,                0.05515,                 2.6528,                 1.8685,                 1.3503,             0.00052827,             0.00052827,             0.00052827
                     71,                 2.2465,                  1.504,                 1.1638,                0.31349,                0.19649,                0.16287,                0.05306,                 2.6934,                 1.8854,                 1.3766,             0.00051177,             0.00051177,             0.00051177
                     72,                 2.2423,                 1.5198,                  1.182,                0.27086,                 0.2138,                0.15818,                0.05245,                 2.6621,                 1.8838,                  1.355,             0.00049527,             0.00049527,             0.00049527
                     73,                 2.2447,                 1.5129,                 1.1769,                0.28885,                0.18895,                0.16189,                0.05302,                 2.6652,                 1.9048,                 1.3629,             0.00047876,             0.00047876,             0.00047876
                     74,                 2.2289,                 1.4914,                  1.174,                0.27601,                0.21679,                 0.1545,                0.05243,                 2.6514,                 1.8833,                 1.3546,             0.00046226,             0.00046226,             0.00046226
                     75,                 2.2334,                  1.495,                 1.1645,                0.31135,                0.18254,                0.16389,                0.05517,                  2.676,                 1.8286,                 1.3575,             0.00044576,             0.00044576,             0.00044576
                     76,                 2.2261,                 1.5001,                  1.164,                0.32685,                0.19371,                0.16318,                0.05313,                   2.64,                 1.8901,                 1.3473,             0.00042925,             0.00042925,             0.00042925
                     77,                  2.207,                 1.4529,                 1.1439,                0.28634,                0.19887,                0.16459,                0.05417,                 2.6476,                 1.8365,                 1.3474,             0.00041275,             0.00041275,             0.00041275
                     78,                 2.2011,                 1.4521,                  1.153,                 0.3261,                0.20286,                 0.1739,                0.05686,                  2.635,                  1.845,                 1.3381,             0.00039625,             0.00039625,             0.00039625
                     79,                 2.1983,                 1.4757,                 1.1525,                0.28103,                0.21276,                0.17454,                0.05732,                 2.6367,                 1.8416,                 1.3466,             0.00037974,             0.00037974,             0.00037974
                     80,                 2.1905,                 1.4662,                 1.1592,                0.31435,                0.19722,                 0.1692,                 0.0548,                 2.6697,                 1.8531,                 1.3496,             0.00036324,             0.00036324,             0.00036324
                     81,                 2.1817,                  1.458,                 1.1604,                0.29899,                0.21174,                0.17506,                0.05656,                 2.6687,                  1.847,                 1.3472,             0.00034674,             0.00034674,             0.00034674
                     82,                 2.1812,                 1.4379,                 1.1404,                0.23473,                0.21752,                0.16068,                0.05416,                 2.6664,                 1.8726,                 1.3539,             0.00033023,             0.00033023,             0.00033023
                     83,                 2.1902,                 1.4428,                 1.1516,                0.34312,                0.22693,                0.16816,                0.05348,                 2.6742,                   1.85,                 1.3412,             0.00031373,             0.00031373,             0.00031373
                     84,                 2.1722,                 1.4354,                 1.1447,                0.28225,                0.20352,                0.15768,                0.05259,                 2.6473,                 1.8757,                 1.3522,             0.00029723,             0.00029723,             0.00029723
                     85,                  2.158,                 1.4392,                  1.148,                0.27953,                 0.2176,                0.17123,                0.05755,                 2.6627,                  1.816,                  1.359,             0.00028072,             0.00028072,             0.00028072
                     86,                 2.1679,                 1.4055,                 1.1318,                 0.2791,                0.21679,                0.17148,                0.05618,                 2.6652,                 1.8501,                 1.3533,             0.00026422,             0.00026422,             0.00026422
                     87,                 2.1608,                 1.4444,                 1.1601,                0.26663,                0.21327,                0.16855,                 0.0556,                 2.6786,                 1.8169,                 1.3595,             0.00024772,             0.00024772,             0.00024772
                     88,                 2.1508,                 1.4138,                 1.1504,                0.25875,                0.21372,                0.16371,                0.05454,                 2.6592,                 1.8631,                 1.3553,             0.00023121,             0.00023121,             0.00023121
                     89,                  2.147,                 1.4066,                 1.1439,                0.27519,                0.20852,                0.16219,                 0.0546,                 2.6566,                 1.8552,                 1.3477,             0.00021471,             0.00021471,             0.00021471
                     90,                 2.1781,                 1.4269,                 1.1394,                0.25846,                0.21815,                0.16613,                0.05422,                 2.6547,                 1.8551,                 1.3402,             0.00019821,             0.00019821,             0.00019821
                     91,                 2.1737,                  1.456,                 1.1746,                0.24833,                0.22042,                0.16183,                0.05363,                 2.6583,                 1.8565,                 1.3599,              0.0001817,              0.0001817,              0.0001817
                     92,                  2.113,                 1.4022,                 1.1679,                0.34907,                0.20532,                0.16513,                0.05448,                 2.6622,                 1.8537,                 1.3537,              0.0001652,              0.0001652,              0.0001652
                     93,                 2.1331,                 1.3966,                 1.1471,                0.30509,                0.20977,                0.16971,                0.05565,                 2.6528,                 1.8341,                 1.3432,              0.0001487,              0.0001487,              0.0001487
                     94,                 2.1155,                 1.3922,                 1.1613,                0.33127,                0.21343,                0.17244,                0.05617,                 2.6556,                 1.8293,                 1.3404,             0.00013219,             0.00013219,             0.00013219
                     95,                 2.1037,                 1.3797,                 1.1477,                 0.3019,                0.22081,                0.16821,                0.05432,                 2.6627,                 1.8335,                 1.3521,             0.00011569,             0.00011569,             0.00011569
                     96,                 2.0768,                  1.356,                 1.1425,                0.31726,                0.21027,                0.17268,                0.05618,                 2.6479,                 1.8273,                 1.3485,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 2.0862,                  1.369,                 1.1477,                0.27009,                0.22178,                0.16778,                0.05417,                 2.6508,                 1.8499,                 1.3441,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 2.0818,                 1.3554,                  1.147,                0.27124,                0.21735,                0.16804,                0.05587,                 2.6559,                 1.8415,                  1.346,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 2.0808,                 1.3678,                 1.1486,                0.26552,                0.21605,                0.16941,                 0.0559,                 2.6556,                 1.8315,                 1.3426,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 2.0545,                 1.3496,                 1.1389,                0.26904,                0.21492,                0.17107,                0.05627,                 2.6563,                 1.8303,                 1.3453,             3.3173e-05,             3.3173e-05,             3.3173e-05
